112  52.31397413  004.78570474  52.31397194  004.78557206 102
111  52.31375380  004.78012147 102
114  52.31380490  004.78003500  52.31385511  004.78003500
111  52.31562116  004.77626476 102
111  52.31573988  004.77742440 102
111  52.31570947  004.77886728 102
112  52.31562360  004.77910336  52.31559438  004.77911830 102
111  52.31390770  004.77894594 102
111  52.31323935  004.77754826 102
112  52.31343218  004.77694440  52.31375856  004.77691897 102
111  52.31417525  004.77684668 102
112  52.31480989  004.77645391  52.31506506  004.77616561 102
111  52.31522192  004.77601606
114  52.31522192  004.77601606  52.31556828  004.77571126 102
111  52.31597712  004.77403900 102
111  52.31626256  004.77476361 102
113  52.31599509  004.77470481 102
111  52.31664290  004.76877400 102
111  52.31588077  004.77121983 102
111  52.31573858  004.76698442 102
112  52.31601869  004.76725088  52.31612982  004.76747251
111  52.31601869  004.76725088 102
113  52.31612982  004.76745757 102
111  52.31545949  004.75886314 102
111  52.31577780  004.75963770 102
112  52.31549895  004.75980983  52.31538320  004.75997765
113  52.31549895  004.75980983 102
112  52.30461124  004.77265928  52.30474064  004.77299123
111  52.30461124  004.77265928 102
111  52.30479634  004.77325440
112  52.30479634  004.77325440  52.30487246  004.77353864 102
112  52.30444135  004.77384833  52.30420569  004.77368449
111  52.30444135  004.77384833 102
111  52.30383312  004.77336300 102
111  52.30393989  004.77299992 102
114  52.30411302  004.77263632  52.30421071  004.77249732 102
111  52.30497232  004.77187629
111  52.30539788  004.77298777 102
112  52.30517411  004.77283073  52.30508425  004.77259443
111  52.30517411  004.77283073 102
111  52.30498066  004.77234978
114  52.30498066  004.77234978  52.30484365  004.77199915 102
112  52.30525404  004.77199460  52.30537210  004.77226692
111  52.30525404  004.77199460 102
111  52.30544272  004.77248672
112  52.30544272  004.77248672  52.30556694  004.77279505 102
111  52.30544404  004.77294082
113  52.30502247  004.77182635 102
112  52.30584702  004.77459113  52.30578148  004.77441996
111  52.30584702  004.77459113 102
112  52.30562924  004.77401365  52.30557321  004.77385977 102
111  52.30566730  004.77367822
113  52.30604789  004.77468276 102
111  52.30609758  004.77462571
111  52.30571910  004.77363154 102
112  52.30590411  004.77370243  52.30597706  004.77387360
111  52.30590411  004.77370243 102
111  52.30612507  004.77426435
114  52.30612507  004.77426435  52.30619801  004.77445799 102
112  52.30478721  004.77078446  52.30485622  004.77099457 102
111  52.30475564  004.77112785
113  52.30457944  004.77067520 102
111  52.30453833  004.77073523
111  52.30470792  004.77117467 102
114  52.30449722  004.77106901  52.30441279  004.77087091 102
111  52.30335896  004.76765655
111  52.30426174  004.77003096 102
112  52.30407271  004.76995212  52.30401016  004.76983542
111  52.30407271  004.76995212 102
111  52.30365496  004.76912126 102
111  52.30344436  004.76854918 102
111  52.30329965  004.76803529
114  52.30329965  004.76803529  52.30323939  004.76780017 102
112  52.30364289  004.76772647  52.30375432  004.76797742
111  52.30364289  004.76772647 102
111  52.30394431  004.76835385 102
111  52.30410584  004.76877841 102
111  52.30433279  004.76958753
112  52.30433279  004.76958753  52.30441208  004.76990305 102
111  52.30431452  004.76997342
113  52.30341164  004.76762223 102
112  52.30287196  004.76689475  52.30281411  004.76679268
111  52.30287196  004.76689475 102
111  52.30261812  004.76638266 102
111  52.30182302  004.76433078 102
111  52.30163029  004.76344697
112  52.30163029  004.76344697  52.30158462  004.76326233 102
111  52.30164678  004.76322499
113  52.30309264  004.76698046 102
111  52.30303826  004.76597351 102
112  52.30320493  004.76663015  52.30323524  004.76676024 102
111  52.30315190  004.76690272
111  52.30220362  004.76444540
113  52.30236935  004.76426472 102
111  52.30232961  004.76415091
111  52.30220356  004.76426443
112  52.30210126  004.76421065  52.30206472  004.76412402
111  52.30169840  004.76315882 102
112  52.30184747  004.76326278  52.30193515  004.76342052 102
113  52.30225302  004.76396542 102
111  52.30138449  004.76232341
111  52.30040061  004.75977880 102
112  52.30074860  004.76003379  52.30089396  004.76042853
111  52.30074860  004.76003379 102
111  52.30116935  004.76113137 102
111  52.30139698  004.76207043
114  52.30139698  004.76207043  52.30144392  004.76233182 102
111  52.30132973  004.76237940 102
112  52.30123382  004.76236446  52.30120946  004.76232712 102
111  52.30076842  004.76155489 102
111  52.30030532  004.76033130
112  52.30030532  004.76033130  52.30018292  004.75999074 102
113  52.30035830  004.75984735
111  52.30004764  004.75818653 102
112  52.30018310  004.75868683  52.30025922  004.75895859 102
111  52.30013691  004.75908321
111  52.29841843  004.75461370
111  52.29838647  004.75447928
113  52.29849760  004.75415816 102
112  52.29987425  004.75908088  52.29977012  004.75890464
111  52.29987425  004.75908088 102
111  52.29962220  004.75857774 102
111  52.29820653  004.75491447 102
111  52.29813168  004.75464687 102
112  52.29823064  004.75452862  52.29829280  004.75447262
111  52.29836257  004.75463235
113  52.30008412  004.75911603 102
111  52.29843074  004.75402910
111  52.29811866  004.75452945 102
112  52.29803645  004.75348146  52.29810800  004.75279442
111  52.29803645  004.75348146
114  52.29803645  004.75348146  52.29817955  004.75352129 102
112  52.30632592  004.76922278  52.30637590  004.76937336 102
111  52.30631539  004.76954544 102
111  52.30590239  004.77009613 102
111  52.30542098  004.77044891 102
112  52.30521580  004.77035856  52.30515003  004.77019078 102
111  52.30524736  004.76999718 102
111  52.30566300  004.76943789 102
113  52.30613651  004.76908941 102
111  52.30630510  004.77142077 102
111  52.30625512  004.77195855 102
112  52.30610255  004.77220808  52.30599206  004.77222529 102
111  52.30592893  004.77215646 102
111  52.30574741  004.77189402 102
111  52.30566586  004.77157565 102
112  52.30565008  004.77137775  52.30565797  004.77125299 102
112  52.30587631  004.77087439  52.30601574  004.77076253 102
111  52.30612622  004.77078404 102
114  52.30627880  004.77099055  52.30630774  004.77115403 102
112  52.30793690  004.77560127  52.30786078  004.77559919
111  52.30793690  004.77560127 102
111  52.30682042  004.77551125
112  52.30682042  004.77551125  52.30672527  004.77549050 102
111  52.30668087  004.77526435
113  52.30806031  004.77538875 102
111  52.30806522  004.77528825
111  52.30668954  004.77516776 102
112  52.30682728  004.77496723  52.30695414  004.77492574
111  52.30682728  004.77496723 102
111  52.30737863  004.77490078 102
111  52.30792879  004.77506047
114  52.30792879  004.77506047  52.30805566  004.77509850 102
111  52.30800985  004.77394879 102
111  52.30800681  004.77416043 102
112  52.30785914  004.77435464  52.30772517  004.77433721
111  52.30785914  004.77435464 102
111  52.30691505  004.77425829
112  52.30691505  004.77425829  52.30670040  004.77423339 102
113  52.30667300  004.77384249 102
112  52.30978653  004.77577677  52.30967616  004.77576640
111  52.30978653  004.77577677 102
111  52.30872060  004.77568360
112  52.30872060  004.77568360  52.30858106  004.77562136 102
111  52.30857344  004.77542839
113  52.30995533  004.77556902 102
111  52.30996574  004.77546341
111  52.30857677  004.77534982 102
112  52.30873406  004.77513411  52.30887678  004.77511336 102
111  52.30929528  004.77507301 102
114  52.30980567  004.77522963  52.30994903  004.77527736 102
112  52.31112642  004.77590851  52.31104421  004.77589655
111  52.31112642  004.77590851 102
111  52.31069346  004.77581887
112  52.31069346  004.77581887  52.31059846  004.77577405 102
111  52.31059298  004.77563062
113  52.31127439  004.77570234 102
111  52.31127987  004.77559477
111  52.31059116  004.77553501 102
112  52.31075009  004.77534378  52.31089258  004.77534079
111  52.31075009  004.77534378 102
111  52.31110998  004.77535274
114  52.31110998  004.77535274  52.31127074  004.77539457 102
112  52.31021510  004.77446842  52.30999917  004.77449939
111  52.31021510  004.77446842 102
111  52.30955976  004.77451798 102
112  52.30886653  004.77444983  52.30874153  004.77442505 102
111  52.30872103  004.77429494 102
111  52.30872556  004.77401243 102
113  52.31041713  004.77418958 102
112  52.31238999  004.77467150  52.31223902  004.77469225
111  52.31238999  004.77467150 102
111  52.31176321  004.77471386 102
111  52.31108596  004.77453243
112  52.31108596  004.77453243  52.31095403  004.77446603 102
111  52.31096037  004.77424815 102
113  52.31261109  004.77441443 102
111  52.31253851  004.77570539
111  52.31180321  004.77564314 102
112  52.31192043  004.77547381  52.31204831  004.77540907 102
111  52.31219141  004.77538168 102
114  52.31246239  004.77553358  52.31254307  004.77560579 102
112  52.31243346  004.77598179  52.31233451  004.77603159 102
111  52.31216096  004.77607641 102
112  52.31189760  004.77593199  52.31181539  004.77587472 102
111  52.31180169  004.77574523
113  52.31254307  004.77579752 102
112  52.31409485  004.77610951  52.31398829  004.77614271
111  52.31409485  004.77610951 102
111  52.31361157  004.77621880 102
111  52.31324537  004.77607893
112  52.31324537  004.77607893  52.31303669  004.77596845 102
111  52.31304715  004.77576333 102
111  52.31304959  004.77563611
112  52.31304959  004.77563611  52.31320532  004.77561840
111  52.31330683  004.77555397
111  52.31331565  004.77573410
111  52.31402710  004.77578458
111  52.31415536  004.77597286
113  52.31419513  004.77592199 102
111  52.31306032  004.77554343 102
112  52.31308315  004.77538157  52.31310543  004.77523491 102
111  52.31314809  004.77515081 102
111  52.31322625  004.77502548 102
112  52.31339524  004.77488354  52.31345401  004.77485452 102
111  52.31346983  004.77489350 102
111  52.31359771  004.77508773
114  52.31359771  004.77508773  52.31334211  004.77554725
111  52.31380412  004.77283033 102
111  52.31365798  004.77325465 102
111  52.31339126  004.77358335 102
112  52.31317570  004.77343992  52.31315012  004.77317995 102
111  52.31312455  004.77290803 102
111  52.31319762  004.77246876 102
112  52.31334742  004.77226557  52.31348260  004.77221477 102
112  52.31366529  004.77226856  52.31374019  004.77230143 102
114  52.31382605  004.77251359  52.31386076  004.77264208 102
111  52.31115676  004.76990276 102
112  52.31148997  004.76986690  52.31170700  004.77004260 102
111  52.31184730  004.77017168 102
111  52.31176180  004.77034021 102
114  52.31168288  004.77035096  52.31164781  004.77030793 102
111  52.31121754  004.77013816 102
111  52.31121648  004.77030243 102
112  52.31105473  004.77039927  52.31089890  004.77038958
111  52.31105473  004.77039927
112  52.31105473  004.77039927  52.31105367  004.77015925 102
113  52.31109807  004.77003441 102
111  52.31192038  004.77022663 102
112  52.31206615  004.77036733  52.31217186  004.77051778 102
111  52.31262066  004.77106756 102
111  52.31255088  004.77108001 102
111  52.31254708  004.77099493 102
111  52.31226418  004.77096380 102
111  52.31185017  004.77052794
112  52.31185017  004.77052794  52.31182903  004.77037952 102
113  52.31187220  004.77031467 102
112  52.31540899  004.76768848  52.31542062  004.76817961
111  52.31540899  004.76768848 102
111  52.31548383  004.77001014 102
111  52.31542114  004.77136937
112  52.31542114  004.77136937  52.31540634  004.77151118 102
111  52.31531854  004.77155373
112  52.31525409  004.76921932  52.31525761  004.76913141
112  52.31531877  004.76848762  52.31532697  004.76839510
112  52.31531129  004.76801942  52.31530036  004.76793123
112  52.31524944  004.76778151  52.31522751  004.76770081
113  52.31516383  004.76715801 102
112  52.31512971  004.77122330  52.31508848  004.77085495
111  52.31512971  004.77122330 102
111  52.31501130  004.77021163
112  52.31518891  004.77028254  52.31522697  004.77029637
111  52.31523014  004.77041397
113  52.31526608  004.77154496 102
111  52.31302474  004.77882651 102
111  52.31262226  004.77878349 102
112  52.31249199  004.77841296  52.31238676  004.77824085
111  52.31249199  004.77841296 102
111  52.31169243  004.77693466 102
111  52.31168334  004.77673234 102
111  52.31183050  004.77669914 102
112  52.31257697  004.77739593  52.31295841  004.77806717 102
114  52.31299220  004.77818096  52.31318706  004.77861175 102
111  52.31506351  004.76558202
111  52.31498891  004.76574139
111  52.31484124  004.76559696 102
111  52.31483059  004.76511136 102
112  52.31505437  004.76525580  52.31506503  004.76539027
113  52.31505437  004.76525580
112  52.31528425  004.76555712  52.31536950  004.76572396 102
111  52.31531774  004.76562435 102
112  52.31525989  004.76614979  52.31523249  004.76627431 102
111  52.31514723  004.76635399
113  52.31511831  004.76533299 102
111  52.31529930  004.76482133 102
111  52.31509526  004.76460343
111  52.31507840  004.76397856 102
113  52.31526024  004.76351164 102
111  52.31502337  004.76408981
111  52.31504346  004.76454463 102
113  52.31491237  004.76438380 102
112  52.31420339  004.76467559  52.31421988  004.76477935 102
112  52.31415772  004.76499101  52.31412473  004.76510930 102
112  52.31401563  004.76525248  52.31396996  004.76527531 102
112  52.31383922  004.76525997  52.31378086  004.76522469 102
112  52.31366855  004.76505372  52.31364212  004.76496606 102
112  52.31368911  004.76468865  52.31377647  004.76449410
111  52.31368911  004.76468865
112  52.31368911  004.76468865  52.31373222  004.76461339 102
112  52.31388348  004.76454116  52.31395806  004.76451144
111  52.31388348  004.76454116
112  52.31388348  004.76454116  52.31396002  004.76451066 102
112  52.31406422  004.76448208  52.31409412  004.76449230
111  52.31406422  004.76448208
114  52.31406422  004.76448208  52.31412325  004.76450225 102
112  52.31501716  004.75847530  52.31502020  004.75871436 102
111  52.31489537  004.75874424
113  52.31488471  004.75821133 102
111  52.31481925  004.75821382
111  52.31483904  004.75874673 102
114  52.31467615  004.75849522  52.31467006  004.75826861 102
112  52.31490716  004.75501192  52.31493913  004.75524102
111  52.31490716  004.75501192 102
111  52.31500683  004.75586797 102
111  52.31504394  004.75715893
112  52.31504394  004.75715893  52.31501982  004.75743863 102
111  52.31484679  004.75742262
113  52.31475582  004.75476059 102
111  52.31470366  004.75475795
111  52.31479686  004.75742004 102
112  52.31463062  004.75719390  52.31457765  004.75693691
111  52.31463062  004.75719390 102
111  52.31452871  004.75631916 102
111  52.31449380  004.75506637
114  52.31449380  004.75506637  52.31449380  004.75471495 102
111  52.31037942  004.80233529 102
111  52.30997789  004.80305399
111  52.30965969  004.80209366
111  52.30964832  004.80192638
111  52.30959529  004.80177149
111  52.30951574  004.80167236
112  52.30944376  004.80143693  52.30940588  004.80133160
112  52.30921702  004.80102270  52.30921323  004.80102270 102
111  52.30931876  004.80082976 102
112  52.30975439  004.80078639  52.30998844  004.80109894
111  52.30975439  004.80078639 102
111  52.31033397  004.80159801
114  52.31033397  004.80159801  52.31055988  004.80192380 102
112  52.31506311  004.75976870  52.31510257  004.75994441
111  52.31506311  004.75976870 102
111  52.31517491  004.76077634 102
112  52.31521489  004.76226688  52.31522402  004.76267328 102
111  52.31503902  004.76299231
113  52.31492263  004.75955799 102
111  52.31487228  004.75956481
